area,avg_diet_energy_pct,cereal_import_ratio_pct,pct_arable_land_irrigation,mod_severe_insecure_female_pct,mod_severe_insecure_male_pct,mod_severe_insecure_total_pop_pct,severe_insecure_female_pct,severe_insecure_male_pct,severe_insecure_total_pop_pct,undernourishment_pct,diet_cereal_roots_tubers,food_imports_pct,2018_cost_ppp,2019_cost_ppp,2020_cost_ppp,2018_num_unable_to_afford_diet,2019_num_unable_to_afford_diet,2020_num_unable_to_afford_diet,2018_pct_unable_to_afford_diet,2019_pct_unable_to_afford_diet,2020_pct_unable_to_afford_diet,capital_coordinates,,
Afghanistan,106,38.1,4.9,69.9,56.5,63.1,24.8,14.8,19.8,26.9,71,284,3.274,3.309,3.383,973.4,989.4,1020.7,78,77.4,77.9,"(33.7680065, 66.2385139)",,
Albania,135,38.5,13,37.3,30.2,33.8,9.8,7.7,8.8,4.1,35,20,,,,,,,,,,"(41.1533, 20.1683) ",,
Algeria,150,73.8,0.6,17.7,17.5,17.6,7.2,6.7,6.9,2.5,51,25,3.822,3.796,3.76,13.1,12.5,13.5,31.2,29.2,31.1,"(28.0000272, 2.9999825)",,
American Samoa,,,,,,,,,,,,,3.662,3.74,3.835,125.5,125.2,126.3,13.4,13.3,13.3,"(-14.297124, -170.7131481)",,
Andorra,,,0.3,,,,,,,,,,4.293,4.352,4.585,25.8,27.1,29,82.7,83.9,86.7,"(42.5407167, 1.5732033)",,
Angola,114,42.9,0.1,76.3,70.8,73.5,28.1,25.7,26.9,17.5,62,7,3.045,3.132,3.162,26.1,26.5,24.3,2,2.1,1.9,"(-11.8775768, 17.5691241)",,
Antigua and Barbuda,,97.5,0.9,,,,,,,,33,251,4.302,4.391,4.504,,,,,,,"(17.2234721, -61.9554608)",,
Argentina,135,-139,0.9,40.2,31.4,35.8,15.7,9.6,12.6,3.4,35,6,,,,,,,,,,"(-34.9964963, -64.9672817)",,
Armenia,139,73.5,7.3,13.2,10.3,11.7,0.9,0.6,0.8,2.5,44,24,3.166,3.237,3.247,1.1,1.1,1.1,37.9,40,39,"(40.0691, 45.0382)",,
Australia,140,-132.6,0.3,12.8,11.8,12.3,3.1,3.4,3.3,2.5,24,5,,,,,,,,,,"(-24.7761086, 134.755)",,
Austria,149,17.8,1.2,3.5,2.6,3,0.9,0.9,0.9,2.5,27,7,2.283,2.296,2.389,0.2,0.2,0.2,0.7,0.7,0.7,"(47.59397, 14.12456)",,
Azerbaijan,135,31.5,17.7,8.9,8.8,8.8,0.5,0.5,0.5,2.5,54,9,,,,,,,,,,"(40.3936294, 47.7872508)",,
Bahamas,,99,0.1,,,,,,,,28,96,2.848,2.915,3.004,0.1,0.1,0.1,0.8,0.8,1,"(24.7736546, -78.0000547)",,
Bahrain,,,4.8,,,,,,,,,10,2.399,2.459,2.533,0,0,0,0,0,0,"(26.0280409, 50.55316820508136)",,
Bangladesh,111,11.2,54.3,32.9,30.9,31.9,10.8,10.1,10.5,11.8,77,22,4.387,4.364,4.488,,,,,,,"(23.6850, 90.3563) ",,
Barbados,126,100,12.6,,,,,,,2.5,33,77,3.463,3.573,3.835,,,,,,,"(13.1500331, -59.5250305)",,
Belarus,134,9.4,0.1,,,,,,,2.5,36,10,2.971,3.024,3.064,118.7,117.1,115,72.5,70.8,68.7,"(53.4250605, 27.6971358)",,
Belgium,152,65.1,0.8,3.1,4.4,3.7,1.1,1.2,1.1,2.5,26,7,3.228,3.31,3.31,0.1,0.1,0.1,1.1,1.4,0.7,"(50.6402809, 4.6667145)",,
Belize,125,21.4,0.2,39,39,39,6,6,6,4.8,37,30,2.962,3.047,3.159,0,0,0,0.2,0.2,0.2,"(16.8259793, -88.7600927)",,
Benin,122,42.2,0.5,66.2,65.2,65.7,14.2,13.5,13.8,10.6,67,39,2.517,2.574,2.632,0.2,0.2,0.2,50.7,49.4,57,"(9.5293472, 2.2584408)",,
Bermuda,,,,,,,,,,,,,3.67,3.664,3.707,10.4,10.1,10.4,86.8,82.4,82.1,"(32.2937417, -64.7815286) ",,
Bhutan,,,0.9,,,,,,,,,24,3.789,3.834,3.718,,,,,,,"(33.0204804, 75.6458366)",,
Bolivia,106,17.1,0.5,,,,,,,13.7,49,8,4.587,4.712,5.02,0.3,0.3,0.4,45.5,42.3,45.7,"(-17.0568696, -64.9912286)",,
Bosnia and Herzegovina,131,25,0.1,10.4,9.7,10,1.9,2,1.9,2.5,45,24,3.648,3.769,3.755,2.2,1.9,2.1,19.1,16,17.2,"(44.3053476, 17.5961467)",,
Botswana,104,81.6,0,58,49.9,54,26.5,20.9,23.7,26.4,54,13,3.907,4.043,3.961,0.1,0.1,0.1,4,3.9,3,"(-23.1681782, 24.5928742)",,
Brazil,134,-28.3,1,27.4,19.6,23.5,4,3.1,3.5,2.5,31,4,3.575,3.591,3.701,1.5,1.5,1.6,60.8,59.8,63.4,"(-10.3333333, -53.2)",,
Brunei Darussalam,,,0.2,,,,,,,,,6,2.8,2.882,3.084,38.9,39.9,27.1,18.5,18.8,12.7,"(4.4137155, 114.5653908)",,
Bulgaria,116,-268.8,1.3,13.9,12.4,13.2,2.2,2.6,2.4,2.7,36,10,3.087,3.281,3.22,,,,,,,"(46.7889169, 23.6184909)",,
Burkina Faso,120,6.4,0.2,46.2,49.6,47.9,14.6,16.2,15.4,14.6,59,11,,,,,,,,,,"(12.0753083, -1.6880314)",,
Burundi,,22.9,0.9,,,,,,,,64,73,4.263,4.327,4.405,,,,,,,"(-3.426449, 29.9324519)",,
Cabo Verde,102,100,0.9,35.1,35.1,35.1,7.6,7.6,7.6,18.5,52,350,,,,,,,,,,"(16.0000552, -24.0083947)",,
Cambodia,122,-7.1,1.5,50.1,43,46.6,16.6,11.5,14,4.3,69,6,3.876,4.036,4.129,0.6,0.6,0.4,8.6,8.1,5.8,"(12.5657, 104.9910)",,
Cameroon,126,31.4,0.1,56.2,56.6,56.4,26.1,28.4,27.3,5.8,57,26,,,,,,,,,,"(4.6125522, 13.1535811)",,
Canada,144,-85.6,0.1,6,5.5,5.8,0.9,0.9,0.9,2.5,29,7,3.296,3.24,3.345,16.3,16.1,16.7,79.7,76.8,77.6,"(61.0666922, -107.991707)",,
Chad,106,3.8,0,,,,,,,28.1,61,7,2.911,2.927,3.017,0.3,0.3,0.3,0.7,0.7,0.7,"(15.6134137, 19.0156172)",,
Chile,125,53.9,1.5,18.5,16.1,17.3,3.8,3.4,3.6,2.6,42,8,3.953,4.064,4.2,13.4,13.7,14.8,51.1,51.6,55.2,"(-31.7613365, -71.3187697)",,
China,133,4.3,,,,,,,,2.5,51,5,2.79,2.883,3.017,8.4,8.4,9.7,18.2,17.9,20.3,"(35.8617, 104.1954)",,
Hong Kong,131,100,1,,,,,,,2.5,28,4,,,,,,,,,,"(22.350627, 114.1849161)",,
Macau,128,90.1,,,,,,,,6.4,31,104,3.507,3.57,3.615,4.8,4.9,5,94.5,94.4,94.5,"(22.1987, 113.5439)",,
Taiwan,119,73.8,10.7,,,,,,,3.7,32,3,2.796,2.907,3.102,7.4,7.3,8.6,21.9,21.3,24.6,"(23.6978, 120.9605)",,
Colombia,130,63.6,1,,,,,,,5.4,36,13,2.735,2.666,2.827,12.6,12.8,13.7,80.9,79.3,82.4,"(4.099917, -72.9088133)",,
Comoros,112,,0.1,,,,,,,11.6,56,257,3.18,3.276,3.349,0.8,0.9,1.1,4.5,4.7,5.9,"(-12.2045176, 44.2832964)",,
Congo,97,96.2,0,87,89.6,88.3,49.9,53.5,51.7,31.1,60,8,3.819,4.147,4.513,,,,,,,"(-2.9814344, 23.8222636)",,
Cook Islands,,,,,,,,,,,,202,,,,,,,,,,"(-19.99697155, -157.78587140620786)",,
Costa Rica,124,89.5,3.1,17.7,13,15.3,2.9,2.3,2.6,3.1,33,15,2.63,2.792,2.983,190.8,171.9,224.4,13.6,12.2,15.9,"(9.536456900000001, -84.17566257468567)",,
Croatia,128,-44.8,0.7,12.9,9.2,11,1.7,0.9,1.3,2.5,30,17,2.893,2.932,3.08,12,12.7,17.2,24.3,25.4,33.7,"(45.3658443, 15.6575209)",,
Cuba,139,77.7,6.2,,,,,,,2.5,45,85,3.385,3.365,3.421,4.9,5,5.2,90,90,90.8,"(23.0131338, -80.8328748)",,
Cyprus,119,98.4,4.1,,,,,,,2.5,39,27,2.988,3.144,3.236,,,,,,,"(34.9174159, 32.889902651331866)",,
Czechia,132,-42,0.6,4.9,3.4,4.2,0.9,0.8,0.8,2.5,26,4,2.88,2.947,2.991,0,0,0,0.1,0.3,0.1,"(49.7439047, 15.3381061)",,
C̫te d'Ivoire,129,45,0.2,40.6,40.7,40.6,9.2,9,9.1,8.4,71,13,2.921,3.025,3.003,0,0,0,0.1,0.2,0.1,"(7.9897371, -5.5679458)",,
Democratic People's Republic of Korea,84,17.8,12.1,,,,,,,43.3,67,360,3.357,3.506,3.61,18.7,18.8,19.5,73.4,72,72.8,"(40.3736611, 127.0870417)",,
Democratic Republic of the Congo,102,19.8,0,68.7,69.7,69.2,37.2,39.8,38.5,32.5,79,4,2.58,2.393,2.242,79.3,79.9,80.9,91,88.9,87.1,"(-2.9814344, 23.8222636)",,
Denmark,134,-8.4,7.9,5.5,4.5,5,1.3,0.9,1.1,2.5,27,8,2.44,2.491,2.508,0,0,0,0.2,0.4,0.3,"(55.670249, 10.3333283)",,
Djibouti,106,98.8,0,,,,,,,19,55,31,2.866,2.985,3.112,0.7,0.7,0.7,66.4,65.2,66.7,"(11.8145966, 42.8453061)",,
Dominica,117,100,0.3,,,,,,,6.8,33,259,4.146,4.236,4.345,,,,,,,"(15.4113138, -61.3653618)",,
Dominican Republic,128,65.8,6.4,58.6,51.4,55,24.3,22,23.2,6.3,27,23,3.608,3.744,3.884,2.3,2.2,2.7,21.7,20.6,25,"(19.0974031, -70.3028026)",,
Ecuador,110,34.7,6.9,34.2,31.2,32.7,12.2,10.9,11.6,13.4,45,7,,,,,,,,,,"(-1.3397668, -79.3666965)",,
Egypt,135,47.4,3.9,29.5,26.1,27.8,7,6.5,6.7,6.3,66,48,3.137,3.261,3.312,7.4,6.8,7,3,2.8,2.8,"(26.8206, 30.8025) ",,
El Salvador,121,53.5,2.5,50.6,39.6,45.1,17.4,12.9,15.1,7.2,51,34,,,,,,,,,,"(13.8000382, -88.9140683)",,
Equatorial Guinea,,,0.1,,,,,,,,,5,2.816,2.861,2.928,3.1,3.4,4.4,18.3,19.8,25.1,"(1.613172, 10.5170357)",,
Eritrea,,,0.2,,,,,,,,,22,3.507,3.503,3.369,72.7,70.9,67.9,70.1,67.2,63.2,"(15.9500319, 37.9999668)",,
Estonia,127,-138.4,0.1,7.8,8,7.9,0.7,0.9,0.8,2.5,25,8,,,,,,,,,,"(58.7523778, 25.3319078)",,
Eswatini,109,61.2,2.9,,,,,,,12.1,57,16,3.599,3.635,3.676,,,,,,,"(-26.5624806, 31.3991317)",,
Ethiopia,110,6.6,0.8,53.8,58.9,56.3,16.1,16.8,16.4,20.7,75,69,3.188,3.284,3.35,0,0,0,0.8,1.3,1.1,"(10.2116702, 38.6521203)",,
Fiji,117,89.2,0.2,14.3,14.3,14.3,2,2,2,5.7,50,35,3.349,3.395,3.406,0.9,0.9,0.9,75.8,75,75.3,"(-18.1239696, 179.0122737)",,
Finland,131,-12.9,0.2,8.7,7.2,8,2.1,1.7,1.9,2.5,32,6,3.068,3.174,3.19,13.7,12.9,12.7,2,1.8,1.8,"(63.2467777, 25.9209164)",,
France,141,-104.4,5.2,5.1,6.4,5.8,0.5,1,0.7,2.5,33,9,3.016,3.117,3.14,6.8,6.3,6.1,1.5,1.4,1.4,"(46.603354, 1.8883335)",,
French Polynesia,115,,0.3,,,,,,,5.9,37,298,3.677,3.858,3.914,0.4,0.5,0.5,45.8,52.9,56.8,"(-17.0243749, -144.6434898)",,
Gabon,109,91.2,0,,,,,,,20.9,52,8,2.624,2.704,2.732,0,0,0,0.2,0.1,0.1,"(-0.8999695, 11.6899699)",,
Gambia,106,71.7,0.5,55,56.9,56,24.5,27,25.7,18.3,58,158,3.019,3.177,3.238,0.1,0.2,0.2,0.1,0.3,0.3,"(13.470062, -15.4900464)",,
Georgia,132,63.2,1.7,40.9,38.5,39.7,9.6,9.4,9.5,3.1,52,29,3.403,3.485,3.553,0.6,0.6,0.7,28.6,28.4,29.9,"(42.3154, 43.3569)",,
Germany,143,-0.3,1.9,3.1,3.7,3.4,0.6,0.9,0.7,2.5,26,5,3.008,3.054,3.11,1.7,1.7,1.8,70.8,69.6,71.8,"(51.1657, 10.4515)",,
Ghana,132,36.2,1,40,36.4,38.2,6.1,6,6,5.7,66,14,2.917,2.984,3.038,0.2,0.2,0.2,0.2,0.2,0.2,"(8.0300284, -1.0800271)",,
Greece,135,32.4,15,9.7,7.6,8.6,1.6,1.8,1.7,2.5,28,16,,,,,,,,,,"(39.0742, 21.8243)",,
Greenland,,,,,,,,,,,,,3.102,3.167,3.14,0.2,0.3,0.3,2.1,2.9,2.7,"(71.81717990000001, -40.42628783678519)",,
Grenada,,100,5.9,23.6,23.6,23.6,8.3,8.3,8.3,,26,338,5.536,5.625,5.796,,,,,,,"(12.1360374, -61.6904045)",,
Guatemala,120,52.9,3.2,54.7,44.7,49.6,21.2,17.2,19.2,14.1,49,23,,,,,,,,,,"(15.5855545, -90.345759)",,
Guinea,127,25.5,0.4,75.3,72.9,74.1,49.8,49.6,49.7,12.5,63,16,3.863,4.001,4.127,11.2,11.4,11.7,89,88.8,88.7,"(10.7226226, -10.7083587)",,
Guinea-Bissau,93,,0.9,69.8,69.8,69.8,21,21.1,21,35.3,66,57,3.254,3.335,3.434,1.6,1.6,1.7,84.9,82.9,83.9,"(11.815215, -15.2351044)",,
Guyana,130,16.1,0.7,,,,,,,3.6,40,13,4.742,4.828,4.887,0.3,0.3,0.2,44.5,42,24.9,"(4.8417097, -58.6416891)",,
Haiti,90,82.5,3.5,83.8,81.6,82.7,50.5,47.1,48.8,43.6,55,133,4.075,4.275,4.49,9.3,9.7,10.1,84.7,86.9,88.9,"(19.1399952, -72.3570972)",,
Honduras,115,60.2,0.8,47,44.3,45.6,15,14.2,14.6,14.5,44,17,3.21,3.294,3.363,18.9,17.4,17.6,1.7,1.5,1.5,"(15.2572432, -86.0755145)",,
Hungary,130,-90.5,2.1,10,7.2,8.6,1.7,1.1,1.4,2.5,29,4,3.415,3.404,3.486,4.7,4.6,5,48,46.5,49.7,"(47.1625, 19.5033)",,
Iceland,133,83.4,0,7.3,6,6.6,1.4,1.6,1.5,2.5,23,10,,,,,,,,,,"(64.9841821, -18.1059013)",,
India,110,-6.4,24.5,,,,,,,14.4,55,6,3.383,3.49,3.507,0.2,0.2,0.2,2.4,2.2,2,"(22.3511148, 78.6677428)",,
Indonesia,127,14,3.6,5.6,6,5.8,0.5,0.5,0.5,6,63,8,2.247,2.314,2.42,0,0,0,0,0,0,"(-0.7893, 113.9213) ",,
Iran (Islamic Republic of),122,36.3,5.9,41.6,43.3,42.5,8.3,9.2,8.7,7,53,13,2.83,2.877,2.97,1001.9,986.9,1064,73.2,71.4,76.2,"(32.6475314, 54.5643516)",,
Iraq,117,50,8.1,,,,,,,16.9,61,13,4.273,4.268,4.466,189.6,187.4,190.9,71,69.5,70.2,"(33.0955793, 44.1749775)",,
Ireland,160,54.2,,6.9,9.7,8.3,3.4,5.1,4.3,2.5,31,5,,,,,,,,,,"(52.865196, -7.9794599)",,
Israel,159,95.9,14.1,13,14.3,13.7,1.4,2.4,1.9,2.5,34,9,3.212,3.642,3.605,14.3,22.2,22.3,16.6,25.7,25.5,"(31.0461, 34.8516)",,
Italy,144,38.1,13.9,6.6,6.7,6.7,0.6,1.8,1.2,2.5,34,7,,,,,,,,,,"(42.6384261, 12.674297)",,
Jamaica,116,99.6,2.8,52,44.9,48.4,26.2,20.3,23.3,6.6,39,55,3.464,3.534,3.54,6.8,6.4,8.2,16.8,15.5,19.2,"(18.1850507, -77.3947693)",,
Japan,111,68.9,6.6,2.1,4.7,3.4,0.5,1.2,0.7,2.5,41,7,,,,,,,,,,"(36.5748441, 139.2394179)",,
Jordan,106,100,1.2,,,,,,,,41,43,2.341,2.34,2.204,0,0,0,0.1,0.1,0.2,"(32.3635964, 35.561242)",,
Kazakhstan,145,-87.2,0.8,2.6,2.5,2.6,0.5,0.5,0.5,2.5,36,6,2.5,2.482,2.473,0.1,0.1,0.1,1.2,1.2,1.2,"(48.1012954, 66.7780818)",,
Kenya,101,41.1,0.3,72.2,63.2,67.7,27.1,22.7,24.9,23,57,40,2.979,3.121,3.154,1.7,1.2,1.1,2.8,2.1,1.8,"(1.4419683, 38.4313975)",,
Kiribati,118,,,41,41,41,8,8,8,12.2,37,272,6.141,6.398,6.681,1.6,1.6,1.8,57.1,57.9,64,"(0.3448612, 173.6641773)",,
Kuwait,136,96.2,1,10.9,13.6,12.3,4.1,5.8,4.9,2.6,43,8,5.701,5.565,5.647,3.4,3.1,3.4,2.7,2.5,2.7,"(29.3796532, 47.9734174)",,
Kyrgyzstan,120,18.5,5.3,6.6,6.1,6.4,0.9,0.9,0.9,4.5,53,26,3.454,3.5,3.614,0.6,0.7,0.8,5.7,6.5,7.4,"(42.4858224, 74.714583)",,
Lao People's Democratic Republic,116,-2.9,1.9,33.3,25.5,29.4,11.3,6.6,8.9,5.4,63,13,2.823,2.907,2.968,37.2,37.6,38.7,74.5,73.7,74.5,"(20.0171109, 103.378253)",,
Latvia,133,-252.5,0,11,9.4,10.2,0.6,0.8,0.7,2.5,33,17,2.931,2.991,3.18,3,2.9,3.6,47.2,45,55.3,"(56.8406494, 24.7537645)",,
