area,avg_diet_energy_pct,cereal_import_ratio_pct,pct_arable_land_irrigation,mod_severe_insecure_female_pct,mod_severe_insecure_male_pct,mod_severe_insecure_total_pop_pct,severe_insecure_female_pct,severe_insecure_male_pct,severe_insecure_total_pop_pct,undernourishment_pct,diet_cereal_roots_tubers,food_imports_pct,2018_cost_ppp,2019_cost_ppp,2020_cost_ppp,2018_num_unable_to_afford_diet,2019_num_unable_to_afford_diet,2020_num_unable_to_afford_diet,2018_pct_unable_to_afford_diet,2019_pct_unable_to_afford_diet,2020_pct_unable_to_afford_diet,capital_coordinates,,
Least Developed Countries,108,14.5,1.1,53.3,52.6,54.7,20.9,20,21.5,20.7,67,23,3.225,3.279,3.394,308.8,312.3,325.5,72.4,71.5,72.7,,,
Lebanon,142,92.7,8.8,20.2,21.9,21.1,6.1,7.5,6.8,,44,62,3.838,3.959,4.141,5.2,5.2,5.5,73.6,72.7,74.7,"(33.8547, 35.8623)",,
Lesotho,89,100,0.1,51,53.1,52,28.5,29.4,29,38.1,69,26,3.692,3.775,3.876,119.5,120,121.9,20.9,20.8,20.9,"(-29.6039267, 28.3350193)",,
Liberia,97,60.7,0,81.9,79.3,80.6,38.7,35.9,37.3,36.9,69,64,3.13,3.245,3.269,0,0,0,2.4,1.9,1.9,"(5.7499721, -9.3658524)",,
Libya,136,90.6,0.2,43.9,30.8,37.4,23.7,13.6,18.6,7.7,48,14,3.312,3.364,3.467,737,745.1,762.9,81.9,80.8,80.8,"(26.8234472, 18.1236723)",,
Lithuania,134,-194.2,0.1,11.7,10.9,11.3,1.3,2.1,1.7,2.5,36,10,3.878,4.01,4.266,1.8,1.9,2,83.4,83.8,87,"(55.3500003, 23.7499997)",,
Luxembourg,134,7.3,,3,3.1,3.1,0.7,0.9,0.8,2.5,30,14,3.11,3.138,3.217,447.6,456.8,471,87.5,86.7,86.9,"(49.6112768, 6.129799)",,
Madagascar,84,19.6,1.9,62.6,56.6,59.6,11,8.8,9.9,47.1,80,22,,,,,,,,,,"(-18.9249604, 46.4416422)",,
Malawi,121,4.4,1,80.6,79.3,79.9,51.9,47.2,49.5,16.5,65,28,3.478,3.549,3.652,2184.3,2180.7,2296.8,69.3,68.3,71,"(-13.2687204, 33.9301963)",,
Malaysia,118,73.7,1.3,13.4,16.3,14.9,5.6,7.7,6.6,3.8,41,5,2.627,2.619,2.576,0,0,0,0.4,0.1,0,"(4.5693754, 102.2656823)",,
Maldives,,,,,,,,,,,46,135,3.122,3.154,3.181,26.1,26.7,27.6,97.3,97.1,97.8,"(3.7203503, 73.2244152)",,
Mali,128,4.3,0.3,,,,,,,6.6,73,15,2.809,2.989,3.149,17.4,18,18.6,94.9,95.4,95.8,"(16.3700359, -2.2900239)",,
Malta,118,95.9,11.7,5.7,2.9,4.3,1.3,0.6,0.9,2.8,34,19,3.319,3.412,3.538,0.8,0.7,0.9,2.5,2.1,2.8,"(35.8885993, 14.4476911)",,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,"(8.230816999999998, 167.7953223704529)",,
Mauritania,134,58.6,0,39.7,42.8,41.2,6.2,7.1,6.6,7,56,27,3.634,3.662,3.861,0,0,0,2,1.1,5.3,"(20.2540382, -9.2399263)",,
Mauritius,123,95.3,9.5,26.1,22.3,24.2,10.2,6.5,8.3,6.6,45,36,3.035,2.96,3.053,14.9,14.3,15.2,74.5,69.7,71.4,"(-20.2759451, 57.5703566)",,
Melanesia,103,99.3,0.4,,,,,,,20.8,47,12,3.645,3.866,3.824,0,0,0,0.3,0.7,0.8,"(-9.05, 158.75)",,
Mexico,136,39.1,3.7,28.6,20.5,24.6,4.4,3.4,3.9,2.8,43,5,3.574,3.654,3.692,2.6,2.6,2.7,61.1,59.7,60.9,"(19.4326296, -99.1331785)",,
Micronesia,28,,0.6,,,,,,,,37,100,,,,,,,,,,"(8.6062347, 151.832744331612)",,
Mongolia,123,28.2,0.1,7,6.6,6.8,0.5,0.5,0.5,5.1,37,8,,,,,,,,,,"(46.8625, 103.8467)",,
Montenegro,141,87.7,0.2,13.6,13.3,13.5,2.7,2.8,2.8,2.5,33,120,3.287,3.301,3.373,143,145.7,150.5,83.1,82.1,82.2,"(42.7087, 19.3744)",,
Morocco,143,65.7,4.3,,,,,,,4.2,60,17,4.666,4.9,5.115,1.7,1.8,2,55.2,55,60,"(28.3347722, -10.371337908392647)",,
Mozambique,99,45.9,0.2,72.7,69.5,71.1,42.8,38.2,40.5,27,70,28,3.428,3.644,3.511,0.1,0.1,0.1,17.2,17.4,17.3,"(-19.302233, 34.9144977)",,
Myanmar,121,-12.5,3.5,22.9,21.5,22.2,2.2,1.6,1.9,2.9,48,13,2.752,2.759,2.797,6,5.7,6.5,16.8,15.7,17.7,"(22.0452303, 96.4514694)",,
Namibia,112,69.2,0,59.3,55.8,57.6,33.2,31.1,32.1,17.6,55,14,2.988,3.057,3.228,26.7,27.5,28.7,90.6,90.8,91.9,"(-23.2335499, 17.3231107)",,
Nauru,,,,,,,,,,,,38,3.786,3.861,3.925,35.1,33.5,33.3,66.6,63.3,62.3,"(-0.5252306, 166.9324426)",,
Nepal,127,14.2,9.5,34.4,38.5,36.4,11.2,12.9,12,4.9,65,216,3.3,3.378,3.52,1.3,1.4,1.5,55.2,56.6,59,"(31.2496266, 73.6632218)",,
Netherlands ,133,85.9,15.5,5,4.3,4.6,1.5,1.4,1.4,2.5,28,8,4.184,4.262,4.403,22,21.6,22.6,77.2,75,77.1,"(52.1326, 5.2913)",,
New Caledonia,124,84.9,0.5,,,,,,,5.9,37,19,3.489,3.551,3.659,1083.2,1094.8,1128.1,74.7,74,74.6,"(-20.9043, 165.6180) ",,
New Zealand,127,44.8,2.8,15.8,12.1,14,4.1,3.8,3.9,2.5,32,10,2.589,2.722,2.817,,,,,,,"(-41.5000831, 172.8344077)",,
Nicaragua,114,40.6,1.7,,,,,,,17.5,51,16,3.245,3.279,3.335,2.3,2.4,2.5,34.4,35.6,37,"(12.6090157, -85.2936911)",,
Niger,123,13.7,0.2,56.6,56.1,56.4,17.1,16,16.6,11.9,61,65,2.812,2.792,2.902,20.6,21.2,22.1,91.4,90.4,90.9,"(17.7356214, 9.3238432)",,
Nigeria,116,17.6,0.4,55.4,51.7,53.5,17.8,16.9,17.3,12.4,67,11,3.724,3.87,4.016,180.6,186.7,194,91.1,91.8,93.1,"(9.6000359, 7.9999721)",,
Niue,,,,,,,,,,,,238,3.462,3.532,3.63,2992.1,2978.2,3166.6,50.4,49.6,52.1,"(-19.0536414, -169.861341)",,
North Macedonia,123,24.4,5.1,17.9,17.5,17.7,4.9,5.2,5,2.9,35,11,3.324,3.464,3.427,0.4,0.3,0.4,17.7,16.6,17.5,"(41.6171214, 21.7168387)",,
Norway,138,44.6,0.2,3.9,4.3,4.1,0.7,1.2,1,2.5,33,6,,,,,,,,,,"(64.5731537, 11.52803643954819)",,
Oman,133,82.2,0.4,,,,,,,3.1,41,9,2.98,3.05,3.083,50.2,49.2,49.6,3.9,3.8,3.8,"(42.2679001, 26.9246399)",,
Pakistan,111,-20.2,25.9,25.8,22.8,24.3,5.5,4,4.8,13.1,50,26,2.85,2.958,3.04,0.6,0.7,0.7,2.3,2.6,2.7,"(30.3308401, 71.247499)",,
Palau,,,,,,,,,,,,,2.838,2.921,3.021,,,,,,,"(7.5150, 134.5825) ",,
Palestine,,,22.3,29.9,25.7,27.8,4.4,3.3,3.8,,,45,3.395,3.46,3.685,175.4,181.8,189.7,79.8,81.4,83.5,"(31.9522, 35.2332)",,
Panama,132,64.5,0.5,,,,,,,4.7,44,18,,,,,,,,,,"(8.559559, -81.1308434)",,
Papua New Guinea,100,100,,,,,,,,23.1,46,7,3.398,3.493,3.356,0.8,0.8,1,18.4,18,20,"(-5.6816069, 144.2489081)",,
Paraguay,131,-74.6,0.4,24.7,23.4,24,5.5,4.9,5.2,3.3,50,9,,,,,,,,,,"(-23.3165935, -58.1693445)",,
Peru,122,54.2,2,,,,,,,6.2,52,8,,,,,,,,,,"(-6.8699697, -75.0458515)",,
Philippines,125,28.5,6.6,42.3,43.1,42.7,3.8,4.1,4,5,61,15,,,,,,,,,,"(12.7503486, 122.7312101)",,
Poland,139,-18.1,1.7,7.3,4.3,5.8,0.5,0.5,0.5,2.5,37,6,4.268,4.382,4.476,0.6,0.6,0.8,15.5,15.2,18.9,"(52.215933, 19.134422)",,
Polynesia,86,,0.3,,,,,,,6.5,37,277,3.511,3.519,3.543,1.2,1.2,1.3,18.3,17.7,20.3,"(-16.31, -151.81)",,
Portugal,140,74.8,6.2,13.4,9.5,11.5,2.9,3.5,3.2,2.5,31,14,,,,,,,,,,"(39.6621648, -8.1353519)",,
Puerto Rico,,,2.5,,,,,,,,,,3.062,3.098,3.133,7.6,7,11.4,23.5,21.4,34.2,"(18.2247706, -66.4858295)",,
Qatar,,,2,,,,,,,,,4,3.994,4.054,4.118,76,75.5,83.2,70,68.4,74.2,"(39.1074426, 47.5061085)",,
Republic of Korea,136,76,7.2,4.1,6,5.1,0.6,0.6,0.6,2.5,35,4,2.986,3.162,3.21,0.6,0.4,0.5,1.5,1.1,1.3,"(36.638392, 127.6961188)",,
Republic of Moldova,140,-57.1,6.7,30.1,24.2,27.2,4.6,4.5,4.5,2.5,49,23,2.596,2.673,2.642,0.1,0.1,0.1,1.1,0.5,1.4,"(47.2879608, 28.5670941)",,
Romania,147,-51.4,13.7,15.7,12.1,13.9,3.4,3.3,3.4,2.5,41,10,2.426,2.484,2.577,,,,,,,"(45.9852129, 24.6859225)",,
Russian Federation,137,-73.5,0.3,5.9,6.2,6,0.5,0.5,0.5,2.5,41,6,4.9,4.831,5.111,1,0.9,1.2,2,1.7,2.2,"(64.6863136, 97.7453061)",,
Rwanda,99,34,0.3,,,,,,,32.7,54,39,,,,,,,,,,"(-1.9646631, 30.0644358)",,
Saint Kitts and Nevis,,,0.1,,,24,,,7.2,,29,76,,,,,,,,,,"(17.250512, -62.6725973)",,
Saint Lucia,,100,4.9,,,,,,,,35,157,2.571,2.687,2.814,0.1,0.1,0.2,2.8,3.3,7,"(13.8250489, -60.975036)",,
Saint Vincent and the Grenadines,128,89.6,1.3,33.3,33.3,33.3,10.3,10.3,10.3,3.3,33,182,3.197,3.264,3.42,4.2,3.6,4,2.9,2.5,2.8,"(12.90447, -61.2765569)",,
Samoa,123,,,23.6,23.6,23.6,3.4,3.4,3.4,7.4,38,204,2.483,2.537,2.698,10.5,10.5,11.1,83.9,81.9,84.6,"(-13.7693895, -172.12005)",,
Sao Tome and Principe,106,,10.4,,,,,,,14.9,46,300,3.179,3.31,3.405,,,,,,,"(0.9713095, 7.02255)",,
Saudi Arabia,133,93.7,1.5,,,,,,,4.6,49,7,3.4,3.517,3.595,0,0,0.1,20.6,21.2,31.6,"(25.6242618, 42.3528328)",,
Senegal,120,43.3,0.6,38.9,49.2,44,9.2,10.7,10,6.3,63,42,4.232,4.293,4.454,,,,,,,"(14.4750607, -14.4529612)",,
Serbia,135,-52.6,0.7,12.1,12,12,2.4,2.8,2.6,2.5,43,8,3.394,3.503,3.634,0.2,0.2,0.2,76.3,76.7,77.3,"(44.024322850000004, 21.07657433209902)",,
Seychelles,121,95.5,0.7,,,,,,,4,41,30,3.663,3.888,4.148,,,,,,,"(-4.6574977, 55.4540146)",,
Sierra Leone,104,38.8,0.4,86.5,84.1,85.3,32.7,31.6,32.2,27.5,68,70,2.25,2.278,2.33,7.5,7.3,7.6,48,45.9,46.2,"(8.6400349, -11.8400269)",,
Singapore,,,,4.8,4.2,4.5,1,0.9,0.9,,,3,4.166,4.334,4.268,0.9,1.1,0.9,13.1,16.2,13,"(1.357107, 103.8194992)",,
Slovakia,118,-49.8,1.3,6.3,5.7,6,1.2,1,1.1,2.7,31,5,3.959,3.948,3.784,0,0,0,7.8,7.2,7.5,"(48.7411522, 19.4528646)",,
Slovenia,127,21.6,0.3,9.3,7.2,8.2,0.5,0.5,0.5,2.5,40,6,2.952,2.847,2.893,6.6,6.5,6.8,84.2,81.3,82.5,"(46.1199444, 14.8153333)",,
Small Island Developing States,95,76.1,2.1,48.6,44,46.4,22.7,20.2,21.4,14.6,44,6,2.867,2.936,3.064,,,,,,,,,
Solomon Islands,107,,,,,,,,,19.9,64,24,4.713,4.835,5.094,,,,,,,"(-8.7053941, 159.1070693851845)",,
Somalia,82,,0.3,,,,,,,51.9,,433,3.102,3.242,3.211,0.2,0.1,0.1,2.8,1.4,1.4,"(8.3676771, 49.083416)",,
South Africa,120,7.8,1.4,19.9,16.5,18.2,8.4,6.5,7.5,6.1,51,6,2.902,3.023,3.095,0,0,0,0.1,0.1,0,"(-28.8166236, 24.991639)",,
South Sudan,72,,0,85.7,85.7,85.7,63,63,63,,,28,,,,,,,,,,"(6.8770, 31.3070) ",,
Spain,135,36.4,7.9,10,7.7,8.8,1.9,1.8,1.8,2.5,27,8,3.565,3.663,3.816,1343.9,1340.6,1425.9,71.1,70.2,73.8,"(39.3260685, -4.8379791)",,
Sri Lanka,114,20.9,10.3,8,9.8,8.9,0.8,0.9,0.9,6.4,58,17,3.67,3.776,3.937,342,353.6,361.8,65.7,67.1,67.7,"(7.5554942, 80.7137847)",,
Sudan,118,33.5,1,49.4,49.4,49.4,16.8,16.8,16.8,11.3,53,62,3.705,3.667,3.923,11.3,10.6,11.8,52,48.5,54,"(12.8628, 30.2176) ",,
Suriname,111,-27,0.4,,,,,,,9,44,8,3.246,3.275,3.361,841.7,858.1,888.8,83.2,82.6,83.3,"(4.1413025, -56.0771187)",,
Sweden,127,-18.6,0.4,5.5,5.2,5.3,1.2,1.3,1.2,2.5,30,7,3.261,3.299,3.382,879.8,898.5,930.6,83.5,83,83.8,"(60.1282, 18.6435)",,
Switzerland,133,52.7,1.3,1.5,2.4,2,0.5,0.6,0.5,2.5,25,3,3.921,4.306,4.308,38.2,40.5,41.8,90.9,93.6,94.1,"(46.7985624, 8.2319736)",,
Syrian Arab Republic,108,29.2,7.1,,,,,,,23.6,49,96,5.311,5.337,5.739,0.3,0.3,0.3,45,43.9,54.3,"(34.6401861, 39.0494106)",,
Tajikistan,120,50.4,5.9,,,,,,,9.8,53,52,,,,,,,,,,"(38.6281733, 70.8156541)",,
Thailand,115,-36.5,12.6,5.9,4.9,5.4,0.9,0.8,0.8,6,49,4,3.164,3.274,3.309,0.1,0.1,0.1,1.2,0.6,0.8,"(13.03876215, 101.70017611907599)",,
Timor-Leste,103,,2.4,,,,,,,23.8,63,104,2.591,2.654,2.639,0,0,0,0,0,0,"(-8.7443169, 126.063482)",,
Togo,109,21.2,0.1,59.4,63.1,61.2,15.5,18.9,17.2,18.8,69,29,,,,,,,,,,"(8.7800265, 1.0199765)",,
Tokelau,,,,,,,,,,,,,,,,,,,,,,"(-9.1676396, -171.819687)",,
Tonga,,,,23.2,23.2,23.2,6,6,6,,,365,,,,,,,,,,"(-19.9160819, -175.202642)",,
Trinidad and Tobago,111,100,1.4,,,,,,,13.2,39,11,3.03,3.194,3.468,4.1,4.1,4.5,44.6,44,46.8,"(10.7466905, -61.0840075)",,
Tunisia,147,65.4,3.2,26,24.1,25,11.4,10,10.7,2.5,49,13,4.042,4.181,4.321,15,13.6,14.1,21,19.1,19.8,"(36.8002068, 10.1857757)",,
Turkmenistan,119,15.1,4.2,,,,,,,5.8,58,5,4.028,4.083,4.224,0.1,0.1,0.1,7,7.1,9.1,"(39.3763807, 59.3924609)",,
Tuvalu,,,,,,,,,,,,5178,3.559,3.628,3.639,1.8,1.7,2.2,14.9,14.4,18,"(-8.6405212, 179.1582918181797)",,
Turkey,158,11.3,6.8,,,,,,,2.5,44,6,,,,,,,,,,"(38.9597594, 34.9249653)",,
Uganda,100,8.9,0.1,71,75.1,73.1,22.3,24.5,23.4,32.5,43,22,,,,,,,,,,"(1.5333554, 32.2166578)",,
Ukraine,119,-334.7,3.7,22.3,17.5,19.9,2.5,2.5,2.5,3.6,45,8,2.997,3.189,2.997,5.1,7.5,5.8,6.2,8.9,6.9,"(49.4871968, 31.2718321)",,
United Arab Emirates,123,100,1.3,,,,,,,3.4,37,5,,,,,,,,,,"(24.0002488, 53.9994829)",,
United Kingdom of Great Britain and Northern Ireland,135,15.1,0.9,3.5,4.3,3.9,0.6,0.9,0.7,2.5,33,12,2.712,2.679,2.671,34.6,35.6,36.7,83.4,82.9,82.6,"(54.7023545, -3.2765753)",,
United Republic of Tanzania,111,2.6,0.4,55.3,57.4,56.3,24.8,24.1,24.4,22.3,57,11,2.835,2.902,3.111,0,0,0,0.1,0,0.2,"(-6.5247123, 35.7878438)",,
United States of America,151,-23.2,2.9,8.9,7.5,8.2,0.8,0.7,0.8,2.5,24,8,1.873,1.937,1.911,0.3,0.3,0.3,0.5,0.5,0.5,"(39.7837304, -100.445882)",,
Uruguay,135,-113.1,1.5,15.9,12.2,14,2.5,1.8,2.1,2.5,38,14,3.24,3.268,3.383,5.7,4.9,4.1,1.7,1.5,1.2,"(-32.8755548, -56.0201525)",,
Uzbekistan,137,29.1,9.8,21.3,18.2,19.7,4.3,3.8,4,2.5,50,14,3.555,3.648,3.721,368.2,350.5,406.4,15.2,14.4,16.6,"(41.32373, 63.9528098)",,
Vanuatu,122,100,,23.3,23.3,23.3,2.4,2.4,2.4,10.8,50,120,3.17,3.254,3.414,0.1,0.1,0.2,3,3.3,5.3,"(-16.5255069, 168.1069154)",,
Venezuela ,96,61.2,1.2,,,,,,,23.4,40,16,,,,,,,,,,"(8.0018709, -66.1109318)",,
Vietnam,129,10.3,14.6,7.8,5.1,6.5,0.7,0.5,0.5,5.5,56,5,,,,,,,,,,"(15.9266657, 107.9650855)",,
Yemen,95,92.8,1.3,52.7,46.1,49.4,11.9,8.7,10.3,38.9,65,232,3.182,3.267,3.312,146.4,148,148.9,36,35.9,35.5,"(16.3471243, 47.8915271)",,
Zambia,103,-0.1,0.2,60.4,60.4,60.3,28.2,28.2,28.2,29.2,73,4,2.826,2.904,2.951,0.4,0.6,0.6,0.2,0.3,0.3,"(-14.5189121, 27.5589884)",,
Zimbabwe,91,60.3,0.5,71.3,68.3,69.8,33.7,30.6,32.1,38.9,53,14,3.355,3.431,3.511,3019.1,3005.5,3191.9,41.8,41.2,43.3,"(-18.4554963, 29.7468414)",,